Timestamp,Asset Class,Entry Type,Symbol,Amount,Balance After,Notes
2026-04-09T23:50:23.833Z,stock,FILL,UAL,39.1234548713,502.3821823743189,"Exit: End-of-day exit — intraday position"
2026-04-09T23:50:23.274Z,stock,FILL,INTC,23.566432044099997,463.2587275030189,"Exit: End-of-day exit"
2026-04-09T23:50:22.207Z,stock,FILL,AXTI,23.4093813018,439.6922954589189,"Exit: End-of-day exit"
2026-04-09T23:50:21.518Z,stock,FILL,ASML,38.279153364,416.2829141571189,"Exit: End-of-day exit — intraday position"
2026-04-09T23:50:20.524Z,stock,FILL,META,34.137900475500004,378.0037607931189,"Exit: End-of-day exit — intraday position"
2026-04-09T23:20:40.236Z,stock,FILL,ASML,-38.20732315,343.8658603176189,"Paper entry: ASML × 0.026457 @ 1444.1400"
2026-04-09T23:20:25.062Z,stock,FILL,ASML,38.2058945928,382.0731834676189,"Exit: Stop hit at 1444.14"
2026-04-09T23:19:03.885Z,stock,FILL,ASML,-38.20748201,343.8672888748189,"Paper entry: ASML × 0.026457 @ 1444.1400"
2026-04-09T23:18:46.703Z,stock,FILL,ASML,38.1905740603,382.07477088481886,"Exit: Stop hit at 1444.14"
2026-04-09T23:17:50.060Z,stock,FILL,ASML,-38.20935939,343.8841968245189,"Paper entry: ASML × 0.026458 @ 1444.1400"
2026-04-09T23:17:40.016Z,stock,FILL,ASML,38.1976941515,382.0935562145189,"Exit: Stop hit at 1444.14"
2026-04-09T23:16:37.288Z,stock,FILL,ASML,-38.21065912,343.8958620630189,"Paper entry: ASML × 0.026459 @ 1444.1400"
2026-04-09T23:16:33.712Z,stock,FILL,ASML,38.210659115400006,382.1065211830189,"Exit: Stop hit at 1444.14"
2026-04-09T23:15:54.740Z,stock,FILL,ASML,-38.21065912,343.8958620676189,"Paper entry: ASML × 0.026459 @ 1444.1400"
2026-04-09T23:00:34.418Z,stock,FILL,HUT,38.17615427679,382.1065211876189,"Exit: Stop hit at 63.80"
2026-04-09T22:59:40.465Z,stock,FILL,HUT,-38.21448555,343.9303669108289,"Paper entry: HUT × 0.598926 @ 63.8050"
2026-04-09T22:59:25.211Z,stock,FILL,HUT,38.19831367125,382.14485246082893,"Exit: Stop hit at 63.80"
2026-04-09T22:58:28.833Z,stock,FILL,HUT,-38.2162823,343.94653878957894,"Paper entry: HUT × 0.598954 @ 63.8050"
2026-04-09T22:58:20.111Z,stock,FILL,HUT,37.8710079508,382.1628210895789,"Exit: Stop hit at 63.80"
2026-04-09T22:58:19.440Z,stock,FILL,ASML,37.4646778165,344.29181313877893,"Exit: Stop hit at 1441.42"
2026-04-09T22:57:48.392Z,stock,FILL,META,-34.09190163,306.82713532227893,"Paper entry: META × 0.054321 @ 627.6032"
2026-04-09T22:57:45.947Z,stock,FILL,META,34.091741199918005,340.91903695227893,"Exit: Stop hit at 627.60"
2026-04-09T22:56:38.226Z,stock,FILL,META,-34.09192046,306.82729575236095,"Paper entry: META × 0.054321 @ 627.6032"
2026-04-09T22:56:38.214Z,stock,FILL,HUT,-37.87991319,340.91921621236094,"Paper entry: HUT × 0.593683 @ 63.8050"
2026-04-09T22:56:36.888Z,stock,FILL,META,34.087098024,378.79912940236096,"Exit: Stop hit at 627.60"
2026-04-09T22:56:36.406Z,stock,FILL,HUT,37.867918356378,344.71203137836096,"Exit: Stop hit at 63.80"
2026-04-09T22:55:44.111Z,stock,FILL,META,-34.09379072,306.844113021983,"Paper entry: META × 0.054324 @ 627.6032"
2026-04-09T22:55:44.099Z,stock,FILL,HUT,-37.8819894,340.937903741983,"Paper entry: HUT × 0.593715 @ 63.8050"
2026-04-09T22:54:24.545Z,stock,FILL,DAL,41.6155239405,378.819893141983,"Exit: Stop hit at 68.20"
2026-04-09T22:53:59.416Z,stock,FILL,ASML,-37.46714717,337.204369201483,"Paper entry: ASML × 0.025993 @ 1441.4200"
2026-04-09T22:51:39.487Z,stock,FILL,ASML,37.437433726500004,374.671516371483,"Exit: Stop hit at 1441.42"
2026-04-09T22:50:38.520Z,stock,FILL,ASML,-37.47044802,337.234082644983,"Paper entry: ASML × 0.025996 @ 1441.4200"
2026-04-09T22:47:58.119Z,stock,FILL,DAL,-41.6338366,374.704530664983,"Paper entry: DAL × 0.610422 @ 68.2050"
2026-04-09T22:24:11.223Z,stock,FILL,CCL,39.3843143443,416.338367264983,"Exit: Stop hit at 27.86"
2026-04-09T22:19:14.355Z,stock,FILL,ASML,37.648638326000004,376.954052920683,"Exit: Stop hit at 1443.95"
2026-04-09T22:18:06.793Z,stock,FILL,ASML,-37.70059593,339.305414594683,"Paper entry: ASML × 0.026109 @ 1443.9500"
2026-04-09T22:05:20.442Z,stock,FILL,META,37.603238528,377.006010524683,"Exit: Stop hit at 630.05"
2026-04-09T22:04:49.664Z,stock,FILL,META,-37.71141919,339.402771996683,"Paper entry: META × 0.059768 @ 630.9600"
2026-04-09T22:04:46.839Z,stock,FILL,META,37.603801339200004,377.114191186683,"Exit: Stop hit at 630.05"
2026-04-09T22:04:33.728Z,stock,FILL,META,-37.72337588,339.510389847483,"Paper entry: META × 0.059787 @ 630.9600"
2026-04-09T22:04:09.434Z,stock,FILL,META,22.7935735601,377.233765727483,"Exit: Stop hit at 629.70"
2026-04-09T21:30:41.454Z,stock,FILL,HUT,35.42198948640001,354.440192167383,"Exit: Stop hit at 65.17"
2026-04-09T21:24:34.780Z,stock,FILL,HUT,-35.44646721,319.01820268098294,"Paper entry: HUT × 0.543949 @ 65.1650"
2026-04-09T21:24:29.427Z,stock,FILL,HUT,35.4195391918,354.4646698909829,"Exit: Stop hit at 65.17"
2026-04-09T21:23:40.404Z,stock,FILL,HUT,-35.44945894,319.04513069918295,"Paper entry: HUT × 0.543995 @ 65.1650"
2026-04-09T21:23:22.800Z,stock,FILL,HUT,35.442114685,354.49458963918295,"Exit: Stop hit at 65.17"
2026-04-09T21:22:19.412Z,stock,FILL,HUT,-35.4502748,319.05247495418297,"Paper entry: HUT × 0.544008 @ 65.1650"
2026-04-09T21:22:12.778Z,stock,FILL,HUT,35.438034077800005,354.50274975418296,"Exit: Stop hit at 65.17"
2026-04-09T21:21:06.822Z,stock,FILL,HUT,-35.4516348,319.06471567638295,"Paper entry: HUT × 0.544029 @ 65.1650"
2026-04-09T21:21:06.447Z,stock,FILL,HUT,35.388073652,354.51635047638297,"Exit: Stop hit at 65.27"
2026-04-09T21:20:04.716Z,stock,FILL,HUT,-35.45869769,319.12827682438297,"Paper entry: HUT × 0.543262 @ 65.2700"
2026-04-09T21:19:57.611Z,stock,FILL,HUT,35.380448449999996,354.586974514383,"Exit: Stop hit at 65.27"
2026-04-09T21:18:52.120Z,stock,FILL,HUT,-35.46739165,319.20652606438296,"Paper entry: HUT × 0.543395 @ 65.2700"
2026-04-09T21:18:49.713Z,stock,FILL,HUT,35.398909205399995,354.673917714383,"Exit: Stop hit at 65.27"
2026-04-09T21:17:56.356Z,stock,FILL,HUT,-35.47500083,319.275008508983,"Paper entry: HUT × 0.543512 @ 65.2700"
2026-04-09T21:17:41.770Z,stock,FILL,HUT,35.450541008399995,354.750009338983,"Exit: Stop hit at 65.27"
2026-04-09T21:15:48.545Z,stock,FILL,HUT,-35.47771867,319.29946833058295,"Paper entry: HUT × 0.543553 @ 65.2700"
2026-04-09T20:16:01.317Z,stock,FILL,CCL,-39.41968736,354.77718700058296,"Paper entry: CCL × 1.414921 @ 27.8600"
2026-04-09T20:15:38.311Z,stock,FILL,CCL,43.2391799686,394.19687436058297,"Exit: Stop hit at 27.92"
2026-04-09T20:14:33.459Z,stock,FILL,UAL,-38.99529942,350.95769439198295,"Paper entry: UAL × 0.400486 @ 97.3700"
2026-04-09T20:14:33.438Z,stock,FILL,CCL,-43.32811051,389.95299381198294,"Paper entry: CCL × 1.552017 @ 27.9173"
2026-04-09T20:14:31.669Z,stock,FILL,UAL,38.93370274661,433.2811043219829,"Exit: Stop hit at 97.37"
2026-04-09T20:14:30.971Z,stock,FILL,CCL,43.26260241035,394.34740157537294,"Exit: Stop hit at 27.92"
2026-04-09T20:13:35.566Z,stock,FILL,UAL,-39.00942197,351.08479916502296,"Paper entry: UAL × 0.400631 @ 97.3700"
2026-04-09T20:13:35.548Z,stock,FILL,CCL,-43.34380227,390.09422113502296,"Paper entry: CCL × 1.552579 @ 27.9173"
2026-04-09T20:13:24.736Z,stock,FILL,UAL,38.9979537279,433.438023405023,"Exit: Stop hit at 97.37"
2026-04-09T20:13:24.002Z,stock,FILL,CCL,43.31424103685,394.440069677123,"Exit: Stop hit at 27.92"
2026-04-09T20:12:38.118Z,stock,FILL,UAL,-39.01398083,351.125828640273,"Paper entry: UAL × 0.400678 @ 97.3700"
2026-04-09T20:12:38.101Z,stock,FILL,CCL,-43.34886759,390.139809470273,"Paper entry: CCL × 1.552760 @ 27.9173"
2026-04-09T20:12:17.434Z,stock,FILL,UAL,39.3892144881,433.488677060273,"Exit: Stop hit at 97.37"
2026-04-09T20:12:16.618Z,stock,FILL,CCL,39.4508374605,394.099462572173,"Exit: Stop hit at 27.92"
2026-04-09T20:11:15.317Z,stock,FILL,UAL,-39.40540239,354.648625111673,"Paper entry: UAL × 0.404698 @ 97.3700"
2026-04-09T20:11:10.002Z,stock,FILL,UAL,38.967236574000005,394.05402750167303,"Exit: Stop hit at 97.37"
2026-04-09T20:10:43.279Z,stock,FILL,CCL,-39.45408793,355.086790927673,"Paper entry: CCL × 1.413249 @ 27.9173"
2026-04-09T20:10:36.744Z,stock,FILL,CCL,43.3307766781,394.540878857673,"Exit: Stop hit at 27.92"
2026-04-09T20:10:10.858Z,stock,FILL,UAL,-39.02334491,351.210102179573,"Paper entry: UAL × 0.400774 @ 97.3700"
2026-04-09T20:10:03.339Z,stock,FILL,UAL,38.962015416,390.233447089573,"Exit: Stop hit at 97.37"
2026-04-09T20:08:57.932Z,stock,FILL,UAL,-39.03015886,351.27143167357303,"Paper entry: UAL × 0.400844 @ 97.3700"
2026-04-09T20:08:55.102Z,stock,FILL,UAL,39.030158858600004,390.30159053357306,"Exit: Stop hit at 97.37"
2026-04-09T20:07:29.516Z,stock,FILL,UAL,-39.03015886,351.2714316749731,"Paper entry: UAL × 0.400844 @ 97.3700"
2026-04-09T20:07:14.684Z,stock,FILL,UAL,39.0121204884,390.30159053497306,"Exit: Stop hit at 97.37"
2026-04-09T20:06:07.804Z,stock,FILL,UAL,-39.03216371,351.28947004657306,"Paper entry: UAL × 0.400864 @ 97.3700"
2026-04-09T20:06:06.272Z,stock,FILL,UAL,39.020437990625,390.3216337565731,"Exit: Stop hit at 97.37"
2026-04-09T20:05:02.473Z,stock,FILL,UAL,-39.03346652,351.3011957659481,"Paper entry: UAL × 0.400878 @ 97.3700"
2026-04-09T20:05:00.276Z,stock,FILL,UAL,39.0190344326,390.33466228594807,"Exit: Stop hit at 97.37"
2026-04-09T20:02:51.448Z,stock,FILL,UAL,-39.0350702,351.3156278533481,"Paper entry: UAL × 0.400894 @ 97.3700"
2026-04-09T20:02:43.281Z,stock,FILL,UAL,39.0278535075,390.3506980533481,"Exit: Stop hit at 97.37"
2026-04-09T20:01:37.455Z,stock,FILL,UAL,-39.03587156,351.3228445458481,"Paper entry: UAL × 0.400902 @ 97.3700"
2026-04-09T20:01:37.437Z,stock,FILL,CCL,-43.37319081,390.3587161058481,"Paper entry: CCL × 1.553631 @ 27.9173"
2026-04-09T19:53:29.419Z,stock,FILL,META,22.9811149672,433.73190691584807,"Partial exit 50% at TP1 634.16"
2026-04-09T19:33:36.509Z,crypto,FEE,HYPE/USD,-0.08198461,409.96034463442004,""
2026-04-09T19:33:36.505Z,crypto,FILL,HYPE/USD,20.4961528314,410.04232924442005,"Partial exit 50% at TP1 39.5700"
2026-04-09T19:33:04.616Z,crypto,FEE,NEAR/USD,-0.10253921,389.54617641302,""
2026-04-09T19:33:04.612Z,crypto,FILL,NEAR/USD,25.634802093020003,389.64871562302,"Partial exit 50% at TP1 1.3730"
2026-04-09T18:50:51.787Z,stock,FILL,META,-45.6389747,410.75079194864804,"Paper entry: META × 0.072477 @ 629.7000"
2026-04-09T18:11:13.609Z,stock,FILL,HUT,22.731344753628,456.38976664864805,"Exit: Stop hit at 63.66"
2026-04-09T17:47:29.776Z,stock,FILL,HUT,23.266873834299997,433.65842189502007,"Partial exit 50% at TP1 64.97"
2026-04-09T17:45:48.225Z,stock,FILL,HUT,-45.59906117,410.3915480607201,"Paper entry: HUT × 0.716234 @ 63.6650"
2026-04-09T17:37:58.720Z,stock,FILL,META,40.68600981912,455.99060923072005,"Exit: Stop hit at 623.66"
2026-04-09T17:33:41.428Z,stock,FILL,AXTI,20.9902754986,415.30459941160007,"Partial exit 50% at TP1 56.66"